time=2026-07-10T22:53:23.000+02:00 level=INFO source=routes.go:1947 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: LLAMA_ARG_FIT: LLAMA_ARG_FIT_TARGET: NO_PROXY: OLLAMA_CONTEXT_LENGTH:65536 OLLAMA_DEBUG:INFO OLLAMA_DEBUG_LOG_REQUESTS:false OLLAMA_EDITOR: OLLAMA_FLASH_ATTENTION:true OLLAMA_GO_TEMPLATE:true OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://127.0.0.1:11434 OLLAMA_IGPU_ENABLE: OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE:q8_0 OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:1 OLLAMA_MAX_QUEUE:512 OLLAMA_MAX_TRANSFER_STREAMS:4 OLLAMA_MODELS:/home/dev/models-local/ollama OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NO_CLOUD:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:true ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
time=2026-07-10T22:53:23.000+02:00 level=INFO source=routes.go:1949 msg="Ollama cloud disabled: false"
time=2026-07-10T22:53:23.000+02:00 level=INFO source=images.go:883 msg="total blobs: 0"
time=2026-07-10T22:53:23.000+02:00 level=INFO source=images.go:890 msg="total unused blobs removed: 0"
time=2026-07-10T22:53:23.001+02:00 level=INFO source=routes.go:2004 msg="Listening on 127.0.0.1:11434 (version 0.31.2)"
time=2026-07-10T22:53:23.001+02:00 level=INFO source=model_list_cache.go:112 msg="model list cache hydration complete" models=0 failures=0 elapsed=289.77µs
time=2026-07-10T22:53:23.001+02:00 level=INFO source=runner.go:60 msg="discovering available GPUs..."
time=2026-07-10T22:53:23.263+02:00 level=INFO source=model_recommendations.go:177 msg="model recommendations cache sleep scheduled" wait=4h41m20.565255121s consecutive_failures=0
time=2026-07-10T22:53:24.445+02:00 level=INFO source=types.go:32 msg="inference compute" id=0 filter_id=0 library=ROCm compute=gfx1201 name=ROCm0 description="AMD Radeon Graphics" libdirs=ollama,rocm_v7_2 driver=0.0 pci_id=0000:09:00.0 type=discrete total="31.9 GiB" available="31.8 GiB"
time=2026-07-10T22:53:24.445+02:00 level=INFO source=routes.go:2054 msg="vram-based default context" total_vram="31.9 GiB" default_num_ctx=32768
[GIN] 2026/07/10 - 22:53:25 | 200 |      103.73µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/07/10 - 22:53:26 | 200 |       27.51µs |       127.0.0.1 | HEAD     "/"
[GIN] 2026/07/10 - 22:55:45 | 201 | 56.568271183s |       127.0.0.1 | POST     "/api/blobs/sha256:bbef58c37ce88820be9d98b6437f1cf4bac890c947bd55fc7b68e22098574231"
time=2026-07-10T22:55:47.361+02:00 level=INFO source=quantization.go:124 msg="quantizing model" type=COPY input=/home/dev/models-local/ollama/blobs/sha256-bbef58c37ce88820be9d98b6437f1cf4bac890c947bd55fc7b68e22098574231 output=/home/dev/models-local/ollama/blobs/COPY810651181
load_backend: loaded CPU backend from /usr/local/lib/ollama/libggml-cpu-haswell.so
llama_print_build_info: build = 1 (cb295bf59)
llama_print_build_info: built with GNU 11.2.1 for Linux x86_64
llama_quantize: quantizing '/home/dev/models-local/ollama/blobs/sha256-bbef58c37ce88820be9d98b6437f1cf4bac890c947bd55fc7b68e22098574231' to '/home/dev/models-local/ollama/blobs/COPY810651181' as COPY
llama_model_loader: loaded meta data with 45 key-value pairs and 733 tensors from /home/dev/models-local/ollama/blobs/sha256-bbef58c37ce88820be9d98b6437f1cf4bac890c947bd55fc7b68e22098574231 (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35moe
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-35B-A3B-Uncensored-HauhauCS-A...
llama_model_loader: - kv   6:                           general.finetune str              = 3Ref
llama_model_loader: - kv   7:                           general.basename str              = KL0.0764
llama_model_loader: - kv   8:                      qwen35moe.block_count u32              = 40
llama_model_loader: - kv   9:                   qwen35moe.context_length u32              = 262144
llama_model_loader: - kv  10:                 qwen35moe.embedding_length u32              = 2048
llama_model_loader: - kv  11:             qwen35moe.attention.head_count u32              = 16
llama_model_loader: - kv  12:          qwen35moe.attention.head_count_kv u32              = 2
llama_model_loader: - kv  13:          qwen35moe.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  14:                   qwen35moe.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  15: qwen35moe.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  16:                     qwen35moe.expert_count u32              = 256
llama_model_loader: - kv  17:                qwen35moe.expert_used_count u32              = 8
llama_model_loader: - kv  18:             qwen35moe.attention.key_length u32              = 256
llama_model_loader: - kv  19:           qwen35moe.attention.value_length u32              = 256
llama_model_loader: - kv  20:       qwen35moe.expert_feed_forward_length u32              = 512
llama_model_loader: - kv  21: qwen35moe.expert_shared_feed_forward_length u32              = 512
llama_model_loader: - kv  22:                  qwen35moe.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  23:                   qwen35moe.ssm.state_size u32              = 128
llama_model_loader: - kv  24:                  qwen35moe.ssm.group_count u32              = 16
llama_model_loader: - kv  25:               qwen35moe.ssm.time_step_rank u32              = 32
llama_model_loader: - kv  26:                   qwen35moe.ssm.inner_size u32              = 4096
llama_model_loader: - kv  27:          qwen35moe.full_attention_interval u32              = 4
llama_model_loader: - kv  28:             qwen35moe.rope.dimension_count u32              = 64
llama_model_loader: - kv  29:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  30:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  31:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  32:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  33:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  34:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  35:            tokenizer.ggml.padding_token_id u32              = 248044
llama_model_loader: - kv  36:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  37:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  38:               general.quantization_version u32              = 2
llama_model_loader: - kv  39:                          general.file_type u32              = 15
llama_model_loader: - kv  40:                         general.size_label str              = 35B-A3B
llama_model_loader: - kv  41:                      quantize.imatrix.file str              = Qwen3.6-35B-A3B-Uncensored-HauhauCS-A...
llama_model_loader: - kv  42:                   quantize.imatrix.dataset str              = /home/hauhaucs/llama.cpp/groups_merge...
llama_model_loader: - kv  43:             quantize.imatrix.entries_count u32              = 510
llama_model_loader: - kv  44:              quantize.imatrix.chunks_count u32              = 93
llama_model_loader: - type  f32:  301 tensors
llama_model_loader: - type q4_K:  371 tensors
llama_model_loader: - type q6_K:   61 tensors
[   1/ 733] output.weight                        - [  2048, 248320,      1,      1], type =   q6_K, size =  397.852 MiB
[ 636/ 866] blk.47.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 637/ 866] blk.47.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 638/ 866] blk.47.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 639/ 866] blk.47.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 640/ 866] blk.48.attn_gate.weight              - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 641/ 866] blk.48.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 642/ 866] blk.48.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 643/ 866] blk.48.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 644/ 866] blk.48.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 645/ 866] blk.48.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 646/ 866] blk.48.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 647/ 866] blk.48.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 648/ 866] blk.48.ssm_alpha.weight              - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 649/ 866] blk.48.ssm_beta.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 650/ 866] blk.48.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 651/ 866] blk.48.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 652/ 866] blk.48.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 653/ 866] blk.48.ssm_out.weight                - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 654/ 866] blk.49.attn_gate.weight              - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 655/ 866] blk.49.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 656/ 866] blk.49.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 657/ 866] blk.49.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 658/ 866] blk.49.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 659/ 866] blk.49.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 660/ 866] blk.49.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 661/ 866] blk.49.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 662/ 866] blk.49.ssm_alpha.weight              - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 663/ 866] blk.49.ssm_beta.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 664/ 866] blk.49.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 665/ 866] blk.49.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 666/ 866] blk.49.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 667/ 866] blk.49.ssm_out.weight                - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 668/ 866] blk.50.attn_gate.weight              - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 669/ 866] blk.50.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 670/ 866] blk.50.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 671/ 866] blk.50.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 672/ 866] blk.50.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 673/ 866] blk.50.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 674/ 866] blk.50.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 675/ 866] blk.50.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 676/ 866] blk.50.ssm_alpha.weight              - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 677/ 866] blk.50.ssm_beta.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 678/ 866] blk.50.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 679/ 866] blk.50.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 680/ 866] blk.50.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 681/ 866] blk.50.ssm_out.weight                - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 682/ 866] blk.51.attn_k.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 683/ 866] blk.51.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 684/ 866] blk.51.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 685/ 866] blk.51.attn_output.weight            - [  6144,   5120,      1,      1], type =   q4_K, size =   16.875 MiB
[ 686/ 866] blk.51.attn_q.weight                 - [  5120,  12288,      1,      1], type =   q4_K, size =   33.750 MiB
[ 687/ 866] blk.51.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 688/ 866] blk.51.attn_v.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 689/ 866] blk.51.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 690/ 866] blk.51.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 691/ 866] blk.51.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 692/ 866] blk.51.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 693/ 866] blk.52.attn_gate.weight              - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 694/ 866] blk.52.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 695/ 866] blk.52.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 696/ 866] blk.52.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 697/ 866] blk.52.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 698/ 866] blk.52.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 699/ 866] blk.52.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 700/ 866] blk.52.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 701/ 866] blk.52.ssm_alpha.weight              - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 702/ 866] blk.52.ssm_beta.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 703/ 866] blk.52.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 704/ 866] blk.52.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 705/ 866] blk.52.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 706/ 866] blk.52.ssm_out.weight                - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 707/ 866] blk.53.attn_gate.weight              - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 708/ 866] blk.53.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 709/ 866] blk.53.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 710/ 866] blk.53.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 711/ 866] blk.53.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 712/ 866] blk.53.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 713/ 866] blk.53.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 714/ 866] blk.53.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 715/ 866] blk.53.ssm_alpha.weight              - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 716/ 866] blk.53.ssm_beta.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 717/ 866] blk.53.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 718/ 866] blk.53.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 719/ 866] blk.53.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 720/ 866] blk.53.ssm_out.weight                - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 721/ 866] blk.54.attn_gate.weight              - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 722/ 866] blk.54.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 723/ 866] blk.54.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 724/ 866] blk.54.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 725/ 866] blk.54.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 726/ 866] blk.54.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 727/ 866] blk.54.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 728/ 866] blk.54.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 729/ 866] blk.54.ssm_alpha.weight              - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 730/ 866] blk.54.ssm_beta.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 731/ 866] blk.54.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 732/ 866] blk.54.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 733/ 866] blk.54.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 734/ 866] blk.54.ssm_out.weight                - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 735/ 866] blk.55.attn_k.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 736/ 866] blk.55.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 737/ 866] blk.55.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 738/ 866] blk.55.attn_output.weight            - [  6144,   5120,      1,      1], type =   q4_K, size =   16.875 MiB
[ 739/ 866] blk.55.attn_q.weight                 - [  5120,  12288,      1,      1], type =   q4_K, size =   33.750 MiB
[ 740/ 866] blk.55.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 741/ 866] blk.55.attn_v.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 742/ 866] blk.55.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 743/ 866] blk.55.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 744/ 866] blk.55.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 745/ 866] blk.55.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 746/ 866] blk.56.attn_gate.weight              - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 747/ 866] blk.56.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 748/ 866] blk.56.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 749/ 866] blk.56.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 750/ 866] blk.56.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 751/ 866] blk.56.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 752/ 866] blk.56.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 753/ 866] blk.56.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 754/ 866] blk.56.ssm_alpha.weight              - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 755/ 866] blk.56.ssm_beta.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 756/ 866] blk.56.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 757/ 866] blk.56.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 758/ 866] blk.56.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 759/ 866] blk.56.ssm_out.weight                - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 760/ 866] blk.57.attn_gate.weight              - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 761/ 866] blk.57.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 762/ 866] blk.57.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 763/ 866] blk.57.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 764/ 866] blk.57.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 765/ 866] blk.57.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 766/ 866] blk.57.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 767/ 866] blk.57.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 768/ 866] blk.57.ssm_alpha.weight              - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 769/ 866] blk.57.ssm_beta.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 770/ 866] blk.57.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 771/ 866] blk.57.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 772/ 866] blk.57.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 773/ 866] blk.57.ssm_out.weight                - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 774/ 866] blk.58.attn_gate.weight              - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 775/ 866] blk.58.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 776/ 866] blk.58.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 777/ 866] blk.58.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 778/ 866] blk.58.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 779/ 866] blk.58.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 780/ 866] blk.58.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 781/ 866] blk.58.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 782/ 866] blk.58.ssm_alpha.weight              - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 783/ 866] blk.58.ssm_beta.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 784/ 866] blk.58.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 785/ 866] blk.58.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 786/ 866] blk.58.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 787/ 866] blk.58.ssm_out.weight                - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 788/ 866] blk.59.attn_k.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 789/ 866] blk.59.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 790/ 866] blk.59.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 791/ 866] blk.59.attn_output.weight            - [  6144,   5120,      1,      1], type =   q4_K, size =   16.875 MiB
[ 792/ 866] blk.59.attn_q.weight                 - [  5120,  12288,      1,      1], type =   q4_K, size =   33.750 MiB
[ 793/ 866] blk.59.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 794/ 866] blk.59.attn_v.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 795/ 866] blk.59.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 796/ 866] blk.59.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 797/ 866] blk.59.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 798/ 866] blk.59.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 799/ 866] blk.60.attn_gate.weight              - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 800/ 866] blk.60.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 801/ 866] blk.60.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 802/ 866] blk.60.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 803/ 866] blk.60.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 804/ 866] blk.60.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 805/ 866] blk.60.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 806/ 866] blk.60.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 807/ 866] blk.60.ssm_alpha.weight              - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
